objectid,title,link_original,archive_link,date,creator,source,description,location,subject,annotation,notes,item_category,display_template,format,image_thumb,image_small,object_location
im-11,"Forest Fire, 1910 - Wallace [1910]",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn27.html,,1910,"Barnard Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives","Image shows people assessing the damage left by the fire in Wallace, Idaho. Forest fire 1910.",,,,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-11_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-11_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-11.jpg
im-12,Forest Fire 1910 - Harlan Ridge,https://www.lib.uidaho.edu/digital/bigburn/items/bigburn41.html,,1910,,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives",Harlan Ridge fire from Bertha Hill. Beaver Creek,,,,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-12_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-12_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-12.jpg
cda_tpa1910,Coeur d'Alene Timber Protective Association Fifth Annual Report,,,1910,Coeur d'Alene Timber Protective Association,"Day - NW Collection, Special Collections and Archives, University of Idaho Library, https://alliance-uidaho.primo.exlibrisgroup.com/permalink/01ALLIANCE_UID/2vsn7u/alma995978901851",,"Coeur d'Alene, Idaho",,,,,pdf,application/pdf,https://www.lib.uidaho.edu/digital/objects/tpa/small/cda_tpa1910_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/small/cda_tpa1910_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/cda_tpa1910.pdf
cda_tpa1914,Coeur d'Alene Timber Protective Association Ninth Annual Report,,,1914,Coeur d'Alene Timber Protective Association,"Day - NW Collection, Special Collections and Archives, University of Idaho Library, https://alliance-uidaho.primo.exlibrisgroup.com/permalink/01ALLIANCE_UID/2vsn7u/alma995978901852",,"Coeur d'Alene, Idaho",,,,,pdf,application/pdf,https://www.lib.uidaho.edu/digital/objects/tpa/small/cda_tpa1914_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/small/cda_tpa1914_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/cda_tpa1914.pdf
cda_tpa1915,Coeur d'Alene Timber Protective Association Tenth Annual Report,,,1915,Coeur d'Alene Timber Protective Association,"Day - NW Collection, Special Collections and Archives, University of Idaho Library, https://alliance-uidaho.primo.exlibrisgroup.com/permalink/01ALLIANCE_UID/2vsn7u/alma995978901853",,"Coeur d'Alene, Idaho",,,,,pdf,application/pdf,https://www.lib.uidaho.edu/digital/objects/tpa/small/cda_tpa1915_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/small/cda_tpa1915_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/cda_tpa1915.pdf
cda_tpa1918,Coeur d'Alene Timber Protective Association Thirteenth Annual Report,,,1918,Coeur d'Alene Timber Protective Association,"Day - NW Collection, Special Collections and Archives, University of Idaho Library, https://alliance-uidaho.primo.exlibrisgroup.com/permalink/01ALLIANCE_UID/2vsn7u/alma995978901854",,"Coeur d'Alene, Idaho",,,,,pdf,application/pdf,https://www.lib.uidaho.edu/digital/objects/tpa/small/cda_tpa1918_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/small/cda_tpa1918_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/cda_tpa1918.pdf
cda_tpa1919,Coeur d'Alene Timber Protective Association Fourteenth Annual Report,,,1919,Coeur d'Alene Timber Protective Association,"Day - NW Collection, Special Collections and Archives, University of Idaho Library, https://alliance-uidaho.primo.exlibrisgroup.com/permalink/01ALLIANCE_UID/2vsn7u/alma995978901855",,"Coeur d'Alene, Idaho",,,,,pdf,application/pdf,https://www.lib.uidaho.edu/digital/objects/tpa/small/cda_tpa1919_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/small/cda_tpa1919_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/cda_tpa1919.pdf
cda_tpa1922,Coeur d'Alene Timber Protective Association Seventeenth Annual Report,,,1922,Coeur d'Alene Timber Protective Association,"Day - NW Collection, Special Collections and Archives, University of Idaho Library, https://alliance-uidaho.primo.exlibrisgroup.com/permalink/01ALLIANCE_UID/2vsn7u/alma995978901856",,"Coeur d'Alene, Idaho",,,,,pdf,application/pdf,https://www.lib.uidaho.edu/digital/objects/tpa/small/cda_tpa1922_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/small/cda_tpa1922_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/cda_tpa1922.pdf
pdo_tpa1918,Pend d'Oreille Timber Protective Association Annual Report,,,1918,Pend d'Oreille Timber Protective Association,"Day - NW Collection, Special Collections and Archives, University of Idaho Library, https://alliance-uidaho.primo.exlibrisgroup.com/permalink/01ALLIANCE_UID/2vsn7u/alma995978901857",,"Sandpoint, Idaho",,,,,pdf,application/pdf,https://www.lib.uidaho.edu/digital/objects/tpa/small/pdo_tpa1918_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/small/pdo_tpa1918_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/pdo_tpa1918.pdf
pdo_tpa1920,Thirteenth Annual Report of the Pend d'Oreille Timber Protective Association,,,1920,Pend d'Oreille Timber Protective Association,"Day - NW Collection, Special Collections and Archives, University of Idaho Library, https://alliance-uidaho.primo.exlibrisgroup.com/permalink/01ALLIANCE_UID/2vsn7u/alma995978901858",,"Sandpoint, Idaho",,,,,pdf,application/pdf,https://www.lib.uidaho.edu/digital/objects/tpa/small/pdo_tpa1920_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/small/pdo_tpa1920_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/pdo_tpa1920.pdf
pdo_tpa1922,Fifteenth Annual Report of the Pend d'Oreille Timber Protective Association,,,1922,Pend d'Oreille Timber Protective Association,"Day - NW Collection, Special Collections and Archives, University of Idaho Library, https://alliance-uidaho.primo.exlibrisgroup.com/permalink/01ALLIANCE_UID/2vsn7u/alma995978901859",,"Sandpoint, Idaho",,,,,pdf,application/pdf,https://www.lib.uidaho.edu/digital/objects/tpa/small/pdo_tpa1922_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/small/pdo_tpa1922_sm.jpg,https://www.lib.uidaho.edu/digital/objects/tpa/pdo_tpa1922.pdf
im-13,"Where There’s Good Fire, There’s Good Smoke",https://baynature.org/2020/09/30/where-theres-good-fire-theres-good-smoke/ ,https://perma.cc/MH4K-DYWK,2020-09-30,Jared Dahl Aldern,Bay Nature,,,,,,,record,record,,,https://baynature.org/2020/09/30/where-theres-good-fire-theres-good-smoke/ 
im-14,When the Mountains Roared : Stories of the 1910 Fire,http://npshistory.com/publications/usfs/region/1/idaho-panhandle/r1-78-30/,,1978,Elers Koch; Joe B. Halm; Mr. Swaine,"R1-78-30, United States Department of Agriculture, Forest Service, Idaho Panhandle National Forests","Introduction from the book: ""If history is not written it is soon forgotten. The 1910 forest fire in the Northern Rocky Mountain Region is an episode which has had much to do with shaping the fire policy not only of that region but the whole United States. The tragic and disastrous culmination of that battle to save the forests shocked the nation into a realization of the necessity of a better system of fire control.

It is now thirty-two years since that memorable summer. The men who took part in the campaign are getting older each year and before many more years have elapsed the 1910 fire season will be only a tradition. For this reason the writer who, as Supervisor of the Lolo Forest, had some small part in the campaign and the background of a current knowledge of the regional situation through those trying days, has undertaken to compile an informal record of the fire history of that year. This is not written for publication, but primarily as a record for the Forest Service, so that the story will not be lost.""",Idaho; Western Montana,,,,,pdf,application/pdf,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/when-the-mountains-roared_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/when-the-mountains-roared_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/When-the-Mountains-Roared.pdf
im-15,Nez Perce perspectives on fire management and program accessibility,https://rex.libraries.wsu.edu/esploro/outputs/99900525150601842,,2009,Daniella Ruth Lorincz Drader,"Master of Science (MS), Washington State University, Washington State University Research Exchange, https://hdl.handle.net/2376/100561","Abstract: ""Land managers contnually strive to serve diverse stakeholders and consider their perspectives. However, barriers and constraints to inclusion of diverse stakeholders' viewpoints exist. Natural resource researchers have attempted to uncover barriers to inclusive participation, but much of that research has come from the perspectives of the dominant culture. This study identifies barriers that inhibit a ccess to and participation in current fire management programs as told from the perspectives and experiences of members of the Nez Perce Tribe on their reservation. Co-cultural theory, muted group theory, and standpoint theory were used as th eoretical fra meworks to analyze in-depth grounded theory style interviews with the Nez Perce Tribal members. The results demonstrate that both land agencies and Nez Perce create barriers to the inclusion of Nez Perce traditional fire knowledge in contemporary federal fire management practices. Primary barriers are id entified. This paper demonstrates how these barriers impact fire program participation and highlights some of the traditional Nez Perce fire knowledge. Implications for research and professional practice are explored.""",Pacific Northwest,Nez Percé Indians--Attitudes.;Fire management--Study and teaching.;Fire prevention--Study and teaching.;Traditional ecological knowledge;Pacific Northwest,,,,record,record,,,https://hdl.handle.net/2376/100561
im-16,‘Fire is medicine’: How Indigenous practices could help curb wildfires,https://www.pbs.org/newshour/science/fire-is-medicine-how-indigenous-practices-could-help-curb-wildfires,https://perma.cc/2GHR-D3ZF,2021,Casey Kuhn,PBS News Hour,,,,,,,record,record,,,https://www.pbs.org/newshour/science/fire-is-medicine-how-indigenous-practices-could-help-curb-wildfires
im-17,Handling the Fire Peril,https://foresthistory.org/research-explore/us-forest-service-history/policy-and-law/fire-u-s-forest-service/famous-fires/the-1910-fires/handling-the-fire-peril/,,1911,E.T. Allen,"Allen, E. T. ""Handling the Fire Peril."" American Forestry, vol. 17 (June 1911): 329-332. (from Forest History Society)",,,,,,,record,application/pdf,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/handling-the-fire-peril_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/handling-the-fire-peril_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/Handling-the-Fire-Peril.pdf
im-18,How the Fires Were Fought,https://foresthistory.org/wp-content/uploads/2017/02/Silcox_1910Fires.pdf,,1910,F.A. Silcox,"Silcox, F. A. ""How the Fires Were Fought"" American Forestry, vol. 16 (November 1910): 631-639. (from Forest History Society)",,,,,,,record,application/pdf,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/silcox_1910fires_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/silcox_1910fires_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/Silcox_1910Fires.pdf
im-19,The 1910 Fires,https://foresthistory.org/research-explore/us-forest-service-history/policy-and-law/fire-u-s-forest-service/famous-fires/the-1910-fires/,https://perma.cc/NT99-Y7YW,2017,,Forest History Society,,,,,,,record,record,,,https://foresthistory.org/research-explore/us-forest-service-history/policy-and-law/fire-u-s-forest-service/famous-fires/the-1910-fires/
im-20,Introduction to the Article by Elers Koch: The Passing of the Lolo Trail,https://doi.org/10.4996/fireecology.1201001,,2016,Andrew J. Larson,"Fire Ecology 12, 1–6 (2016). https://doi.org/10.4996/fireecology.1201001",,,,,,,record,record,,,https://doi.org/10.4996/fireecology.1201001
im-21,The Fire Suppression Policy of the U. S. Forest Service ,https://doi.org/10.1093/jof/42.8.549,,1944,Earl W. Loveridge,"Journal of Forestry, Volume 42, Issue 8, August 1944, Pages 549–554, https://doi.org/10.1093/jof/42.8.549",,,,,,,record,record,,,https://doi.org/10.1093/jof/42.8.549
im-22,Good Fire on the Klamath,https://www.earthisland.org/journal/index.php/articles/entry/indigenous-wildfire-management-klamath/,https://perma.cc/8NW4-53B3,2020-03-25,"Jared Dahl Aldern
",Earth Island Journal,,,,,,,record,record,,,https://www.earthisland.org/journal/index.php/articles/entry/indigenous-wildfire-management-klamath/
im-23,"Forest Fire, 1910 - Wallace. [1910] Coeur d'Alene Hardware warehouse ruins after fire of August 20.

",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn61.html,,1910-09-03,"Barnard-Stockbridge Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/","Image shows the debris from the Coeur d'Alene Hardware Warehouse on September 3, 1910 after  the fire on August 20, 1910 swept went through Wallace, Idaho.","Wallace, Idaho","fires; groups of people; railroads; business;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; cities and towns; men; Women;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-23_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-23_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-23.jpg
im-24,"Forest Fire 1910 - Wallace, Idaho Remains of brick building at 721 Bank and, in background, O.R. & N depot, after fire of August 20.

",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn32.html,,1910,"Barnard-Stockbridge Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/","Image shows the remains of brick building at 721 Bank Street and, in background, O.R. & N railroad depot, after fire of August 20, 1910.","Wallace, Idaho","fires;  groups of people; buildings;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; buildings; Bricks; cities and towns;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-24_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-24_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-24.jpg
im-25,"Forest Fire, 1910 - Wallace [1910]",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn28.html,,1910-08,"Barnard-Stockbridge Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/","Image of Wallace, Idaho after the fire of August 20, 1910, appears to caputre a pile of burned-over debris from a building and maybe equipment","Wallace, Idaho","fires;  buildings ;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; buildings; Bricks; cities and towns;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-25_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-25_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-25.jpg
im-26,"Forest Fire 1910 - Wallace [1910] Placer Creek after the fire.
",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn37.html,,1910,"Barnard-Stockbridge Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/",Image shows burned timber surrounding Placer Creek after the fire. Forest fire 1910.,"Wallace, Idaho","fires;  creeks;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; buildings; Bricks; cities and towns;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-26_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-26_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-26.jpg
im-27,"Forest Fire 1910 - Wallace [1910] Placer Creek after the fire.

",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn50.html,,1910,"Barnard-Stockbridge Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/",Image shows burned timber surrounding Placer Creek after the fire. Forest fire 1910.,"Wallace, Idaho","fires;  creeks;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; buildings; Bricks; cities and towns;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-27_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-27_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-27.jpg
im-28,"Forest Fire - Wallace [1910] Taken Aug. 25, after fire of Aug. 20

",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn11.html,,1910-08-25,"Barnard-Stockbridge Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/","Image of Wallace, Idaho taken five days after the fire of August 20, 1910","Wallace, Idaho","fires; groups of people;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; buildings; Bricks; cities and towns; men; Women;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-28_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-28_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-28.jpg
im-29,Forest Fire 1910,https://www.lib.uidaho.edu/digital/bigburn/items/bigburn51.html,,1910,,"PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/",View of burnt over ridge top,"Wallace, Idaho","fires; damage;  Curtis, A. B.; debris;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-29_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-29_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-29.jpg
im-30,"Wallace, Idaho - Forest fire 1910 [1910] Some damage of East Wallace",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn17.html,,1910-08,"Barnard-Stockbridge Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/","Image of Wallace, Idaho after the fire of August 20, 1910, East Wallace","Wallace, Idaho","fires; damage;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-30_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-30_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-30.jpg
im-31,Forest Fire 1910,https://www.lib.uidaho.edu/digital/bigburn/items/bigburn44.html,,1910,,"PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/","View of burnt over ridge top.  Here the fire came up the ridge and crowned to the top, slowed down at the ridge crest.  It burned very hard as can be noted by the burned out green timber.  A wall of searing flame.","Wallace, Idaho","fires; damage;  Curtis, A. B.; debris;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-31_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-31_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-31.jpg
im-32,Forest fire 1910 [1910] Smoke before fire entered town Aug. 20,https://www.lib.uidaho.edu/digital/bigburn/items/bigburn19.html,,1910-08,"Barnard-Stockbridge Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/",Plumes of smoke appear over Wallace before August 20 forest fire enters town,"Wallace, Idaho","fires; smoke;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-32_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-32_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-32.jpg
im-33,Forest Fire 1910 - Wallace [1910] Soldiers Camp,https://www.lib.uidaho.edu/digital/bigburn/items/bigburn54.html,,1910-08,"Barnard-Stockbridge Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/","Images shows tents of a Black soldiers camp set up outside of Wallace, Idaho. Forest fire 1910.","Wallace, Idaho","fires;  groups of people;  tents;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; buildings; Bricks; cities and towns;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-33_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-33_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-33.jpg
im-34,"Wallace, Idaho - Fire of August 20, 1910",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn12.html,,1910-08-22,"Barnard-Stockbridge Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/","Image of Wallace, Idaho after the fire of August 20, 1910.","Wallace, Idaho","fires; buildings; groups of people;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; buildings; Bricks; cities and towns; men; Women;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-34_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-34_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-34.jpg
im-35,"Forest Fire, 1910 - Wallace [1910] General view",https://www.lib.uidaho.edu/digital/bigburn/items/bigburn10.html,,1910-08,"Barnard-Stockbridge Studio (Wallace, Idaho)","PG 8, Barnard-Stockbridge photograph collection, University of Idaho Library Special Collections and Archives, https://www.lib.uidaho.edu/digital/bigburn/","Image of Wallace, Idaho after the fire of August 20, 1910. Caption """"General view from Samuel's Hotel, showing Oregon, Washington Railroad and Navigation station, August 20, 1910""""","Wallace, Idaho","fires; buildings; railroads; railroads cars;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; buildings; Bricks; cities and towns;",,,,image,image/jpeg,https://cdil.lib.uidaho.edu/fire-lines/objects/thumbs/im-35_th.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/small/im-35_sm.jpg,https://cdil.lib.uidaho.edu/fire-lines/objects/im-35.jpg
